Module	Section	Sample Name	Source
STAR	SummaryLog	2CLCmesc_6_S8	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/40/4cb5bb87332699393122ae040749de/207/2CLCmesc_6_S8.Log.final.out
STAR	SummaryLog	2CLCmesc_4_S6	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/40/4cb5bb87332699393122ae040749de/218/2CLCmesc_4_S6.Log.final.out
STAR	SummaryLog	combined_011	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/40/4cb5bb87332699393122ae040749de/225/combined_011.Log.final.out
STAR	SummaryLog	2CLCmesc_5_RR_S13	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/40/4cb5bb87332699393122ae040749de/198/2CLCmesc_5_RR_S13.Log.final.out
STAR	SummaryLog	2CLCmesc_0-0-3_S15	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/40/4cb5bb87332699393122ae040749de/196/2CLCmesc_0-0-3_S15.Log.final.out
STAR	SummaryLog	24L007784	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/40/4cb5bb87332699393122ae040749de/206/24L007784.Log.final.out
STAR	SummaryLog	2CLCmesc_2_RR_S10	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/40/4cb5bb87332699393122ae040749de/215/2CLCmesc_2_RR_S10.Log.final.out
STAR	SummaryLog	2CLCmesc_003_RR_S3	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/40/4cb5bb87332699393122ae040749de/204/2CLCmesc_003_RR_S3.Log.final.out
STAR	SummaryLog	2CLCmesc_011_RR_S18	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/40/4cb5bb87332699393122ae040749de/209/2CLCmesc_011_RR_S18.Log.final.out
STAR	SummaryLog	combined_004	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/40/4cb5bb87332699393122ae040749de/222/combined_004.Log.final.out
STAR	SummaryLog	combined_2	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/40/4cb5bb87332699393122ae040749de/220/combined_2.Log.final.out
STAR	SummaryLog	combined_016	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/40/4cb5bb87332699393122ae040749de/226/combined_016.Log.final.out
STAR	SummaryLog	2CLCmesc_4_RR_S12	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/40/4cb5bb87332699393122ae040749de/213/2CLCmesc_4_RR_S12.Log.final.out
STAR	SummaryLog	2CLCmesc_016_RR_S17	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/40/4cb5bb87332699393122ae040749de/216/2CLCmesc_016_RR_S17.Log.final.out
STAR	SummaryLog	2CLCmesc_1_S1	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/40/4cb5bb87332699393122ae040749de/195/2CLCmesc_1_S1.Log.final.out
STAR	SummaryLog	combined_3	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/40/4cb5bb87332699393122ae040749de/199/combined_3.Log.final.out
STAR	SummaryLog	2CLCmesc_004_RR_S4	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/40/4cb5bb87332699393122ae040749de/208/2CLCmesc_004_RR_S4.Log.final.out
