Module	Section	Sample Name	Source
STAR	SummaryLog	2CLCmesc_2_RR_S10	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/9e/6f2e9ecb688675b256b559e35c8a55/146/2CLCmesc_2_RR_S10.Log.final.out
STAR	SummaryLog	2CLCmesc_3_S5	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/9e/6f2e9ecb688675b256b559e35c8a55/150/2CLCmesc_3_S5.Log.final.out
STAR	SummaryLog	combined_2	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/9e/6f2e9ecb688675b256b559e35c8a55/141/combined_2.Log.final.out
STAR	SummaryLog	2CLCmesc_0-0-4_S16	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/9e/6f2e9ecb688675b256b559e35c8a55/132/2CLCmesc_0-0-4_S16.Log.final.out
STAR	SummaryLog	combined_003	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/9e/6f2e9ecb688675b256b559e35c8a55/147/combined_003.Log.final.out
STAR	SummaryLog	2CLCmesc_3_RR_S11	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/9e/6f2e9ecb688675b256b559e35c8a55/144/2CLCmesc_3_RR_S11.Log.final.out
STAR	SummaryLog	2CLCmesc_6_RR_S14	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/9e/6f2e9ecb688675b256b559e35c8a55/136/2CLCmesc_6_RR_S14.Log.final.out
STAR	SummaryLog	combined_4	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/9e/6f2e9ecb688675b256b559e35c8a55/133/combined_4.Log.final.out
STAR	SummaryLog	2CLCmesc_1_RR_S9	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/9e/6f2e9ecb688675b256b559e35c8a55/152/2CLCmesc_1_RR_S9.Log.final.out
STAR	SummaryLog	combined_5	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/9e/6f2e9ecb688675b256b559e35c8a55/137/combined_5.Log.final.out
STAR	SummaryLog	2CLCmesc_4_S6	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/9e/6f2e9ecb688675b256b559e35c8a55/153/2CLCmesc_4_S6.Log.final.out
