Module	Section	Sample Name	Source
STAR	SummaryLog	2CLCmesc_2_RR_S10	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/5f/9e55abe210e7f9645ea8d00d2d42a5/146/2CLCmesc_2_RR_S10.Log.final.out
STAR	SummaryLog	24L007780_S2_L002	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/5f/9e55abe210e7f9645ea8d00d2d42a5/130/24L007780_S2_L002.Log.final.out
STAR	SummaryLog	2CLCmesc_1_S1	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/5f/9e55abe210e7f9645ea8d00d2d42a5/150/2CLCmesc_1_S1.Log.final.out
STAR	SummaryLog	2CLCmesc_004_RR_S4	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/5f/9e55abe210e7f9645ea8d00d2d42a5/141/2CLCmesc_004_RR_S4.Log.final.out
STAR	SummaryLog	2CLCmesc_1_RR_S9	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/5f/9e55abe210e7f9645ea8d00d2d42a5/123/2CLCmesc_1_RR_S9.Log.final.out
STAR	SummaryLog	24L007782_S4_L002	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/5f/9e55abe210e7f9645ea8d00d2d42a5/132/24L007782_S4_L002.Log.final.out
STAR	SummaryLog	2CLCmesc_3_S5	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/5f/9e55abe210e7f9645ea8d00d2d42a5/147/2CLCmesc_3_S5.Log.final.out
STAR	SummaryLog	2CLCmesc_3_RR_S11	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/5f/9e55abe210e7f9645ea8d00d2d42a5/144/2CLCmesc_3_RR_S11.Log.final.out
STAR	SummaryLog	24L007783_S5_L002	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/5f/9e55abe210e7f9645ea8d00d2d42a5/136/24L007783_S5_L002.Log.final.out
STAR	SummaryLog	2CLCmesc_4_S6	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/5f/9e55abe210e7f9645ea8d00d2d42a5/133/2CLCmesc_4_S6.Log.final.out
STAR	SummaryLog	2CLCmesc_011_RR_S18	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/5f/9e55abe210e7f9645ea8d00d2d42a5/127/2CLCmesc_011_RR_S18.Log.final.out
STAR	SummaryLog	2CLCmesc_4_RR_S12	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/5f/9e55abe210e7f9645ea8d00d2d42a5/152/2CLCmesc_4_RR_S12.Log.final.out
STAR	SummaryLog	24L007780_S2_L001	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/5f/9e55abe210e7f9645ea8d00d2d42a5/137/24L007780_S2_L001.Log.final.out
STAR	SummaryLog	2CLCmesc_2_S2	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/5f/9e55abe210e7f9645ea8d00d2d42a5/138/2CLCmesc_2_S2.Log.final.out
STAR	SummaryLog	2CLCmesc_5_RR_S13	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/5f/9e55abe210e7f9645ea8d00d2d42a5/143/2CLCmesc_5_RR_S13.Log.final.out
STAR	SummaryLog	24L007783_S5_L001	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/5f/9e55abe210e7f9645ea8d00d2d42a5/135/24L007783_S5_L001.Log.final.out
STAR	SummaryLog	2CLCmesc_6_S8	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/5f/9e55abe210e7f9645ea8d00d2d42a5/128/2CLCmesc_6_S8.Log.final.out
STAR	SummaryLog	24L007781_S3_L002	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/5f/9e55abe210e7f9645ea8d00d2d42a5/139/24L007781_S3_L002.Log.final.out
