Module	Section	Sample Name	Source
STAR	SummaryLog	2CLCmesc_1_RR_S9	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/97/c6c11bbaf075cf224b2e2cac433974/207/2CLCmesc_1_RR_S9.Log.final.out
STAR	SummaryLog	24L007782_S4_L001	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/97/c6c11bbaf075cf224b2e2cac433974/218/24L007782_S4_L001.Log.final.out
STAR	SummaryLog	2CLCmesc_016_RR_S17	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/97/c6c11bbaf075cf224b2e2cac433974/198/2CLCmesc_016_RR_S17.Log.final.out
STAR	SummaryLog	24L007781_S3_L001	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/97/c6c11bbaf075cf224b2e2cac433974/196/24L007781_S3_L001.Log.final.out
STAR	SummaryLog	24L007782_S4_L002	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/97/c6c11bbaf075cf224b2e2cac433974/191/24L007782_S4_L002.Log.final.out
STAR	SummaryLog	2CLCmesc_6_RR_S14	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/97/c6c11bbaf075cf224b2e2cac433974/206/2CLCmesc_6_RR_S14.Log.final.out
STAR	SummaryLog	2CLCmesc_6_S8	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/97/c6c11bbaf075cf224b2e2cac433974/188/2CLCmesc_6_S8.Log.final.out
STAR	SummaryLog	2CLCmesc_004_RR_S4	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/97/c6c11bbaf075cf224b2e2cac433974/215/2CLCmesc_004_RR_S4.Log.final.out
STAR	SummaryLog	2CLCmesc_003_RR_S3	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/97/c6c11bbaf075cf224b2e2cac433974/204/2CLCmesc_003_RR_S3.Log.final.out
STAR	SummaryLog	2CLCmesc_5_RR_S13	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/97/c6c11bbaf075cf224b2e2cac433974/209/2CLCmesc_5_RR_S13.Log.final.out
